"yield","organic_matter","magnesium","potash","phosphorus","pH"
166.083774314318,2.00771024103502,101.871454208452,7.21416120633084,105.579845140176,6.28783597350952
162.287537138683,2.00171423710656,122.716403472133,163.09723921757,42.5091479237977,7.30413189337809
169.455723225362,1.54426737705827,62.1223112261044,26.8550544665394,193.892526893426,7.49429931872026
167.979902885937,1.79598827958339,65.3695043558601,31.2396089913942,84.2956846677954,7.22193396002127
173.178090005565,1.98800219982816,227.623565261315,-30.4772437333842,158.02454378496,6.57385271493518
168.446377209599,2.08448940870777,91.2229607252899,62.0284132197797,100.507219729222,7.10882609428679
158.593766849494,1.74922398507465,182.210742067203,77.2296596305975,137.496371560157,6.5273781141181
163.934277403608,1.92447081702389,162.473379744472,52.5814431247784,80.3003800003582,7.02810978240224
174.482699359546,1.39574490387311,163.451723199005,59.5205591108399,58.8408219074794,6.43014419615444
173.884316068414,1.81336137816631,107.262160268491,86.6537539268308,156.784896490685,7.04025959102774
167.833022490902,2.30584238610043,94.9248614695526,38.4410365657144,-2.22798670110849,6.41207498025754
165.078597270023,2.24217627908862,111.849315143093,18.0895327678307,97.5352347883141,6.69940829991185
166.915286692586,1.91904106092503,51.5631306344552,39.9625460819094,-21.8946540673665,6.86509891906531
164.774314420433,2.31570535563154,115.958357843135,82.3481275572423,-59.1046639643163,6.44367982258359
165.171759536985,2.23654045206591,67.0342316010344,73.6290724668576,36.9806968555914,6.7808507639076
165.845133871092,2.03221732976635,134.984508255409,45.5556081777371,54.7586516235834,6.9524034450255
170.825134195138,1.64886512923212,140.027446219109,129.15590614849,170.865870041787,7.38601125958901
164.77898001374,1.96262748298228,180.384864501309,98.3735717376417,72.6691182754261,7.26378440844096
164.49815778707,2.30119276695393,95.982015535213,106.989714018656,57.6758918570433,6.62745791257549
163.582777155632,2.18225711502081,89.037803941952,69.5441603296305,111.014724916252,7.03550906869221
172.704074904355,1.72889475302285,121.042898256764,78.7530299147179,97.9080689092409,6.04281738714691
165.82584509855,1.35350467406276,133.325836384843,177.86901462611,191.433253756361,6.48671501965962
171.538111801273,1.72221529317689,130.274123278182,119.271184182972,102.18658712011,6.64537589849783
171.441284389608,1.29250815797595,174.713451059858,55.2970932832038,7.5447155729672,6.46507224801391
